12:24:47.742 Running build in Washington, D.C., USA (East) – iad1
12:24:47.743 Build machine configuration: 2 cores, 8 GB
12:24:48.009 Cloning github.com/hailemariam-eyayu/portfolio (Branch: main, Commit: 6c07348)
12:24:49.176 Cloning completed: 1.167s
12:24:49.370 Restored build cache from previous deployment (HKHxucrG4uFxVC4j9afa4akgodnD)
12:24:49.833 Running "vercel build"
12:24:50.281 Vercel CLI 50.1.3
12:24:50.593 Installing dependencies...
12:24:51.516 
12:24:51.517 up to date in 692ms
12:24:51.517 
12:24:51.517 46 packages are looking for funding
12:24:51.518   run `npm fund` for details
12:24:51.544 Detected Next.js version: 16.0.7
12:24:51.547 Running "npm run build"
12:24:51.658 
12:24:51.659 > my-portfolio@0.1.0 build
12:24:51.659 > next build
12:24:51.659 
12:24:52.706    ▲ Next.js 16.0.7 (Turbopack)
12:24:52.706 
12:24:52.734    Creating an optimized production build ...
12:24:56.121 Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
12:24:56.121   npx update-browserslist-db@latest
12:24:56.121   Why you should do it regularly: https://github.com/browserslist/update-db#readme
12:25:00.059 
12:25:00.060 > Build error occurred
12:25:00.073 Error: Turbopack build failed with 1 errors:
12:25:00.073 ./app/page.tsx:564:3
12:25:00.074 Parsing ecmascript source code failed
12:25:00.074 [0m [90m  562 |[39m   }[33m,[39m [isDarkMode[33m,[39m fontSize[33m,[39m mounted])[33m;[39m
12:25:00.074  [90m  563 |[39m
12:25:00.074 [31m[1m>[22m[39m[90m  564 |[39m   [36mreturn[39m (
12:25:00.075  [90m      |[39m   [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.075 [31m[1m>[22m[39m[90m  565 |[39m     [33m<[39m[33m>[39m
12:25:00.075  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.075 [31m[1m>[22m[39m[90m  566 |[39m       [33m<[39m[33mHeader[39m
12:25:00.075  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.076 [31m[1m>[22m[39m[90m  567 |[39m         toggleDarkMode[33m=[39m{toggleDarkMode}
12:25:00.076  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.076 [31m[1m>[22m[39m[90m  568 |[39m         isDarkMode[33m=[39m{isDarkMode}
12:25:00.077  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.077 [31m[1m>[22m[39m[90m  569 |[39m         fontSize[33m=[39m{fontSize}
12:25:00.077  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.077 [31m[1m>[22m[39m[90m  570 |[39m         changeFontSize[33m=[39m{changeFontSize}
12:25:00.078  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.078 [31m[1m>[22m[39m[90m  571 |[39m         mobileMenuOpen[33m=[39m{mobileMenuOpen}
12:25:00.078  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.078 [31m[1m>[22m[39m[90m  572 |[39m         setMobileMenuOpen[33m=[39m{setMobileMenuOpen}
12:25:00.078  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.079 [31m[1m>[22m[39m[90m  573 |[39m       [33m/[39m[33m>[39m
12:25:00.079  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.079 [31m[1m>[22m[39m[90m  574 |[39m
